  Solution.cpp
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp : warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\maintest.h : warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\maintest.h(15): warning C4005: “INT_MIN”: 宏重定义
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1633): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1641): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1648): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1652): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1664): warning C4244: “初始化”: 从“double”转换到“size_t”，可能丢失数据
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1664): warning C4244: “初始化”: 从“double”转换到“const size_t”，可能丢失数据
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1688): warning C4244: “初始化”: 从“__int64”转换到“int”，可能丢失数据
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1751): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1820): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1828): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1847): warning C4805: “==”: 在操作中将类型“int”与类型“bool”混合不安全
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2006): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2032): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2071): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2080): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2084): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2131): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2182): warning C4244: “=”: 从“double”转换到“long”，可能丢失数据
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2253): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2265): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2268): warning C4018: “>=”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2282): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2311): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2316): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2450): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2498): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2578): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2594): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2609): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2629): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2631): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2649): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2665): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2758): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2772): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2816): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2841): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2843): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2858): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2878): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2905): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2908): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2929): warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2930): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2934): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2959): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3051): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3053): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3067): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3084): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3098): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3117): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3131): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3148): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3167): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3169): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3187): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3246): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3316): warning C4244: “=”: 从“double”转换到“int”，可能丢失数据
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3353): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3360): warning C4018: “>”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3375): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3377): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3398): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3401): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3487): warning C4018: “>”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3529): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3533): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3580): warning C4244: “初始化”: 从“double”转换到“int”，可能丢失数据
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3615): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3619): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3639): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3643): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3654): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3656): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3661): warning C4018: “<”: 有符号/无符号不匹配
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(415): warning C4715: “Solution::longestPalindrome”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(479): warning C4715: “Solution::maxSubArray”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(674): warning C4715: “insertionSortList”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(957): warning C4715: “Solution::inorderTraversal”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(998): warning C4715: “Solution::preorderTraversal”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1079): warning C4715: “Solution::isSymmetric”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1040): warning C4715: “Solution::levelOrder”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1160): warning C4715: “Solution::detectCapitalUse”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1235): warning C4715: “Solution::countAndSay”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1201): warning C4715: “Solution::longestCommonPrefix”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1428): warning C4715: “Solution::reverseBetween”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1502): warning C4715: “Solution::addTwoNumbers”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1620): warning C4715: “Solution::canCompleteCircuit”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1714): warning C4715: “Solution::climbStairs”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1788): warning C4715: “Solution::trap”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1993): warning C4715: “Solution::search2”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(1943): warning C4715: “Solution::findMedianSortedArrays”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(234): warning C4715: “Solution::subsets”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2063): warning C4715: “Solution::removeDuplicates2”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2243): warning C4715: “Solution::isPerfectSquare”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2293): warning C4715: “Solution::missingNumber”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2445): warning C4715: “Solution::arrangeCoins”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2517): warning C4715: “Solution::countPrimes”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2675): warning C4715: “Solution::maxProfit”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2731): warning C4715: “Solution::search”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2873): warning C4715: “Solution::maxArea”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2975): warning C4715: “Solution::removeDuplicates”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2950): warning C4715: “Solution::twoSum”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3142): warning C4715: “Solution::containsDuplicate”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(3634): warning C4715: “Solution::firstUniqChar”: 不是所有的控件路径都返回值
d:\study files\github data\myleetcode\leetcodetest\leetcodetest\solution.cpp(2361): warning C4715: “Solution::findNthDigit”: 不是所有的控件路径都返回值
  LeetCodeTest.vcxproj -> D:\Study Files\github data\myLeetcode\LeetCodeTest\Debug\LeetCodeTest.exe
